Event(name=Bar, time=None, value=None, text=1)
Event(name=Note Pitch, time=30720, value=35, text=35)
Event(name=Note Duration, time=30720, value=2400, text=2400/2400)
Event(name=Beat, time=30720, value=0, text=30720)
Event(name=Note Velocity, time=30720, value=40, text=42/40)
Event(name=Note Pitch, time=30720, value=47, text=47)
Event(name=Note Duration, time=30720, value=2400, text=2400/2400)
Event(name=Beat, time=30720, value=0, text=30720)
Event(name=Note Velocity, time=30720, value=36, text=37/36)
Event(name=Note Pitch, time=30720, value=59, text=59)
Event(name=Note Duration, time=30720, value=180, text=160/180)
Event(name=Beat, time=30720, value=0, text=30720)
Event(name=Note Velocity, time=30720, value=56, text=56/56)
Event(name=Note Pitch, time=30720, value=71, text=71)
Event(name=Note Duration, time=30720, value=1440, text=1440/1440)
Event(name=Beat, time=30840, value=1, text=30840)
Event(name=Note Velocity, time=30840, value=32, text=35/32)
Event(name=Note Pitch, time=30840, value=63, text=63)
Event(name=Note Duration, time=30840, value=180, text=160/180)
Event(name=Beat, time=31080, value=3, text=31080)
Event(name=Note Velocity, time=31080, value=32, text=35/32)
Event(name=Note Pitch, time=31080, value=66, text=66)
Event(name=Note Duration, time=31080, value=180, text=160/180)
Event(name=Beat, time=31200, value=4, text=31200)
Event(name=Tempo, time=31200, value=16, text=None)
Event(name=Beat, time=31200, value=4, text=31200)
Event(name=Note Velocity, time=31200, value=40, text=40/40)
Event(name=Note Pitch, time=31200, value=59, text=59)
Event(name=Note Duration, time=31200, value=180, text=160/180)
Event(name=Beat, time=31320, value=5, text=31320)
Event(name=Note Velocity, time=31320, value=32, text=35/32)
Event(name=Note Pitch, time=31320, value=63, text=63)
Event(name=Note Duration, time=31320, value=180, text=160/180)
Event(name=Beat, time=31560, value=7, text=31560)
Event(name=Note Velocity, time=31560, value=32, text=35/32)
Event(name=Note Pitch, time=31560, value=66, text=66)
Event(name=Note Duration, time=31560, value=180, text=160/180)
Event(name=Beat, time=31680, value=8, text=31680)
Event(name=Tempo, time=31680, value=15, text=None)
Event(name=Beat, time=31680, value=8, text=31680)
Event(name=Note Velocity, time=31680, value=40, text=41/40)
Event(name=Note Pitch, time=31680, value=59, text=59)
Event(name=Note Duration, time=31680, value=180, text=160/180)
Event(name=Beat, time=31800, value=9, text=31800)
Event(name=Note Velocity, time=31800, value=36, text=37/36)
Event(name=Note Pitch, time=31800, value=63, text=63)
Event(name=Note Duration, time=31800, value=180, text=160/180)
Event(name=Beat, time=32040, value=11, text=32040)
Event(name=Note Velocity, time=32040, value=32, text=33/32)
Event(name=Note Pitch, time=32040, value=66, text=66)
Event(name=Note Duration, time=32040, value=180, text=160/180)
Event(name=Beat, time=32160, value=12, text=32160)
Event(name=Tempo, time=32160, value=13, text=None)
Event(name=Beat, time=32160, value=12, text=32160)
Event(name=Note Velocity, time=32160, value=40, text=41/40)
Event(name=Note Pitch, time=32160, value=59, text=59)
Event(name=Note Duration, time=32160, value=180, text=160/180)
Event(name=Beat, time=32160, value=12, text=32160)
Event(name=Note Velocity, time=32160, value=56, text=56/56)
Event(name=Note Pitch, time=32160, value=71, text=71)
Event(name=Note Duration, time=32160, value=480, text=480/480)
Event(name=Beat, time=32280, value=13, text=32280)
Event(name=Note Velocity, time=32280, value=36, text=37/36)
Event(name=Note Pitch, time=32280, value=63, text=63)
Event(name=Note Duration, time=32280, value=180, text=160/180)
Event(name=Beat, time=32520, value=15, text=32520)
Event(name=Note Velocity, time=32520, value=36, text=37/36)
Event(name=Note Pitch, time=32520, value=66, text=66)
Event(name=Note Duration, time=32520, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=18)
Event(name=Beat, time=32640, value=0, text=32640)
Event(name=Chord, time=32640, value=E:min, text=E:min)
Event(name=Beat, time=32640, value=0, text=32640)
Event(name=Tempo, time=32640, value=12, text=None)
Event(name=Beat, time=32640, value=0, text=32640)
Event(name=Note Velocity, time=32640, value=40, text=41/40)
Event(name=Note Pitch, time=32640, value=59, text=59)
Event(name=Note Duration, time=32640, value=180, text=160/180)
Event(name=Beat, time=32640, value=0, text=32640)
Event(name=Note Velocity, time=32640, value=60, text=63/60)
Event(name=Note Pitch, time=32640, value=72, text=72)
Event(name=Note Duration, time=32640, value=1440, text=1440/1440)
Event(name=Beat, time=32760, value=1, text=32760)
Event(name=Note Velocity, time=32760, value=44, text=45/44)
Event(name=Note Pitch, time=32760, value=64, text=64)
Event(name=Note Duration, time=32760, value=180, text=160/180)
Event(name=Beat, time=33000, value=3, text=33000)
Event(name=Note Velocity, time=33000, value=52, text=52/52)
Event(name=Note Pitch, time=33000, value=67, text=67)
Event(name=Note Duration, time=33000, value=180, text=160/180)
Event(name=Beat, time=33120, value=4, text=33120)
Event(name=Tempo, time=33120, value=20, text=None)
Event(name=Beat, time=33120, value=4, text=33120)
Event(name=Note Velocity, time=33120, value=48, text=50/48)
Event(name=Note Pitch, time=33120, value=40, text=40)
Event(name=Note Duration, time=33120, value=480, text=480/480)
Event(name=Beat, time=33120, value=4, text=33120)
Event(name=Note Velocity, time=33120, value=48, text=50/48)
Event(name=Note Pitch, time=33120, value=52, text=52)
Event(name=Note Duration, time=33120, value=480, text=480/480)
Event(name=Beat, time=33120, value=4, text=33120)
Event(name=Note Velocity, time=33120, value=52, text=55/52)
Event(name=Note Pitch, time=33120, value=59, text=59)
Event(name=Note Duration, time=33120, value=180, text=160/180)
Event(name=Beat, time=33240, value=5, text=33240)
Event(name=Note Velocity, time=33240, value=56, text=56/56)
Event(name=Note Pitch, time=33240, value=64, text=64)
Event(name=Note Duration, time=33240, value=180, text=160/180)
Event(name=Beat, time=33480, value=7, text=33480)
Event(name=Note Velocity, time=33480, value=56, text=57/56)
Event(name=Note Pitch, time=33480, value=67, text=67)
Event(name=Note Duration, time=33480, value=180, text=160/180)
Event(name=Beat, time=33600, value=8, text=33600)
Event(name=Chord, time=33600, value=C:dom, text=C:dom)
Event(name=Beat, time=33600, value=8, text=33600)
Event(name=Tempo, time=33600, value=19, text=None)
Event(name=Beat, time=33600, value=8, text=33600)
Event(name=Note Velocity, time=33600, value=52, text=55/52)
Event(name=Note Pitch, time=33600, value=43, text=43)
Event(name=Note Duration, time=33600, value=480, text=480/480)
Event(name=Beat, time=33600, value=8, text=33600)
Event(name=Note Velocity, time=33600, value=52, text=55/52)
Event(name=Note Pitch, time=33600, value=55, text=55)
Event(name=Note Duration, time=33600, value=480, text=480/480)
Event(name=Beat, time=33600, value=8, text=33600)
Event(name=Note Velocity, time=33600, value=60, text=60/60)
Event(name=Note Pitch, time=33600, value=59, text=59)
Event(name=Note Duration, time=33600, value=180, text=160/180)
Event(name=Beat, time=33720, value=9, text=33720)
Event(name=Note Velocity, time=33720, value=60, text=60/60)
Event(name=Note Pitch, time=33720, value=64, text=64)
Event(name=Note Duration, time=33720, value=180, text=160/180)
Event(name=Beat, time=33960, value=11, text=33960)
Event(name=Note Velocity, time=33960, value=56, text=56/56)
Event(name=Note Pitch, time=33960, value=67, text=67)
Event(name=Note Duration, time=33960, value=180, text=160/180)
Event(name=Beat, time=34080, value=12, text=34080)
Event(name=Tempo, time=34080, value=11, text=None)
Event(name=Beat, time=34080, value=12, text=34080)
Event(name=Note Velocity, time=34080, value=40, text=41/40)
Event(name=Note Pitch, time=34080, value=40, text=40)
Event(name=Note Duration, time=34080, value=480, text=480/480)
Event(name=Beat, time=34080, value=12, text=34080)
Event(name=Note Velocity, time=34080, value=40, text=41/40)
Event(name=Note Pitch, time=34080, value=52, text=52)
Event(name=Note Duration, time=34080, value=480, text=480/480)
Event(name=Beat, time=34080, value=12, text=34080)
Event(name=Note Velocity, time=34080, value=52, text=52/52)
Event(name=Note Pitch, time=34080, value=59, text=59)
Event(name=Note Duration, time=34080, value=180, text=160/180)
Event(name=Beat, time=34080, value=12, text=34080)
Event(name=Note Velocity, time=34080, value=56, text=56/56)
Event(name=Note Pitch, time=34080, value=70, text=70)
Event(name=Note Duration, time=34080, value=480, text=480/480)
Event(name=Beat, time=34200, value=13, text=34200)
Event(name=Note Velocity, time=34200, value=40, text=41/40)
Event(name=Note Pitch, time=34200, value=64, text=64)
Event(name=Note Duration, time=34200, value=180, text=160/180)
Event(name=Beat, time=34440, value=15, text=34440)
Event(name=Note Velocity, time=34440, value=32, text=35/32)
Event(name=Note Pitch, time=34440, value=67, text=67)
Event(name=Note Duration, time=34440, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=19)
Event(name=Beat, time=34560, value=0, text=34560)
Event(name=Chord, time=34560, value=G:aug, text=G:aug)
Event(name=Beat, time=34560, value=0, text=34560)
Event(name=Tempo, time=34560, value=18, text=None)
Event(name=Beat, time=34560, value=0, text=34560)
Event(name=Note Velocity, time=34560, value=36, text=37/36)
Event(name=Note Pitch, time=34560, value=35, text=35)
Event(name=Note Duration, time=34560, value=960, text=960/960)
Event(name=Beat, time=34560, value=0, text=34560)
Event(name=Note Velocity, time=34560, value=36, text=37/36)
Event(name=Note Pitch, time=34560, value=47, text=47)
Event(name=Note Duration, time=34560, value=960, text=960/960)
Event(name=Beat, time=34560, value=0, text=34560)
Event(name=Note Velocity, time=34560, value=40, text=41/40)
Event(name=Note Pitch, time=34560, value=59, text=59)
Event(name=Note Duration, time=34560, value=180, text=160/180)
Event(name=Beat, time=34560, value=0, text=34560)
Event(name=Note Velocity, time=34560, value=56, text=56/56)
Event(name=Note Pitch, time=34560, value=71, text=71)
Event(name=Note Duration, time=34560, value=960, text=960/960)
Event(name=Beat, time=34680, value=1, text=34680)
Event(name=Note Velocity, time=34680, value=32, text=35/32)
Event(name=Note Pitch, time=34680, value=63, text=63)
Event(name=Note Duration, time=34680, value=180, text=160/180)
Event(name=Beat, time=34920, value=3, text=34920)
Event(name=Note Velocity, time=34920, value=32, text=33/32)
Event(name=Note Pitch, time=34920, value=66, text=66)
Event(name=Note Duration, time=34920, value=180, text=160/180)
Event(name=Beat, time=35040, value=4, text=35040)
Event(name=Tempo, time=35040, value=18, text=None)
Event(name=Beat, time=35040, value=4, text=35040)
Event(name=Note Velocity, time=35040, value=32, text=35/32)
Event(name=Note Pitch, time=35040, value=59, text=59)
Event(name=Note Duration, time=35040, value=180, text=160/180)
Event(name=Beat, time=35160, value=5, text=35160)
Event(name=Note Velocity, time=35160, value=28, text=30/28)
Event(name=Note Pitch, time=35160, value=63, text=63)
Event(name=Note Duration, time=35160, value=180, text=160/180)
Event(name=Beat, time=35400, value=7, text=35400)
Event(name=Note Velocity, time=35400, value=28, text=30/28)
Event(name=Note Pitch, time=35400, value=66, text=66)
Event(name=Note Duration, time=35400, value=180, text=160/180)
Event(name=Beat, time=35520, value=8, text=35520)
Event(name=Chord, time=35520, value=G#:dim, text=G#:dim)
Event(name=Beat, time=35520, value=8, text=35520)
Event(name=Tempo, time=35520, value=15, text=None)
Event(name=Beat, time=35520, value=8, text=35520)
Event(name=Note Velocity, time=35520, value=32, text=35/32)
Event(name=Note Pitch, time=35520, value=32, text=32)
Event(name=Note Duration, time=35520, value=960, text=960/960)
Event(name=Beat, time=35520, value=8, text=35520)
Event(name=Note Velocity, time=35520, value=32, text=35/32)
Event(name=Note Pitch, time=35520, value=44, text=44)
Event(name=Note Duration, time=35520, value=960, text=960/960)
Event(name=Beat, time=35520, value=8, text=35520)
Event(name=Note Velocity, time=35520, value=32, text=35/32)
Event(name=Note Pitch, time=35520, value=59, text=59)
Event(name=Note Duration, time=35520, value=180, text=160/180)
Event(name=Beat, time=35520, value=8, text=35520)
Event(name=Note Velocity, time=35520, value=44, text=47/44)
Event(name=Note Pitch, time=35520, value=71, text=71)
Event(name=Note Duration, time=35520, value=960, text=960/960)
Event(name=Beat, time=35640, value=9, text=35640)
Event(name=Note Velocity, time=35640, value=24, text=27/24)
Event(name=Note Pitch, time=35640, value=62, text=62)
Event(name=Note Duration, time=35640, value=180, text=160/180)
Event(name=Beat, time=35880, value=11, text=35880)
Event(name=Note Velocity, time=35880, value=24, text=27/24)
Event(name=Note Pitch, time=35880, value=65, text=65)
Event(name=Note Duration, time=35880, value=180, text=160/180)
Event(name=Beat, time=36000, value=12, text=36000)
Event(name=Tempo, time=36000, value=15, text=None)
Event(name=Beat, time=36000, value=12, text=36000)
Event(name=Note Velocity, time=36000, value=28, text=30/28)
Event(name=Note Pitch, time=36000, value=59, text=59)
Event(name=Note Duration, time=36000, value=180, text=160/180)
Event(name=Beat, time=36120, value=13, text=36120)
Event(name=Note Velocity, time=36120, value=24, text=25/24)
Event(name=Note Pitch, time=36120, value=62, text=62)
Event(name=Note Duration, time=36120, value=180, text=160/180)
Event(name=Beat, time=36360, value=15, text=36360)
Event(name=Note Velocity, time=36360, value=24, text=25/24)
Event(name=Note Pitch, time=36360, value=65, text=65)
Event(name=Note Duration, time=36360, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=20)
Event(name=Beat, time=36480, value=0, text=36480)
Event(name=Chord, time=36480, value=C#:dom, text=C#:dom)
Event(name=Beat, time=36480, value=0, text=36480)
Event(name=Tempo, time=36480, value=13, text=None)
Event(name=Beat, time=36480, value=0, text=36480)
Event(name=Note Velocity, time=36480, value=32, text=35/32)
Event(name=Note Pitch, time=36480, value=29, text=29)
Event(name=Note Duration, time=36480, value=960, text=960/960)
Event(name=Beat, time=36480, value=0, text=36480)
Event(name=Note Velocity, time=36480, value=32, text=35/32)
Event(name=Note Pitch, time=36480, value=41, text=41)
Event(name=Note Duration, time=36480, value=960, text=960/960)
Event(name=Beat, time=36480, value=0, text=36480)
Event(name=Note Velocity, time=36480, value=28, text=30/28)
Event(name=Note Pitch, time=36480, value=59, text=59)
Event(name=Note Duration, time=36480, value=180, text=160/180)
Event(name=Beat, time=36480, value=0, text=36480)
Event(name=Note Velocity, time=36480, value=44, text=47/44)
Event(name=Note Pitch, time=36480, value=71, text=71)
Event(name=Note Duration, time=36480, value=960, text=960/960)
Event(name=Beat, time=36600, value=1, text=36600)
Event(name=Note Velocity, time=36600, value=24, text=27/24)
Event(name=Note Pitch, time=36600, value=61, text=61)
Event(name=Note Duration, time=36600, value=180, text=160/180)
Event(name=Beat, time=36840, value=3, text=36840)
Event(name=Note Velocity, time=36840, value=24, text=25/24)
Event(name=Note Pitch, time=36840, value=68, text=68)
Event(name=Note Duration, time=36840, value=180, text=160/180)
Event(name=Beat, time=36960, value=4, text=36960)
Event(name=Tempo, time=36960, value=16, text=None)
Event(name=Beat, time=36960, value=4, text=36960)
Event(name=Note Velocity, time=36960, value=28, text=30/28)
Event(name=Note Pitch, time=36960, value=59, text=59)
Event(name=Note Duration, time=36960, value=180, text=160/180)
Event(name=Beat, time=37080, value=5, text=37080)
Event(name=Note Velocity, time=37080, value=24, text=26/24)
Event(name=Note Pitch, time=37080, value=61, text=61)
Event(name=Note Duration, time=37080, value=180, text=160/180)
Event(name=Beat, time=37320, value=7, text=37320)
Event(name=Note Velocity, time=37320, value=24, text=26/24)
Event(name=Note Pitch, time=37320, value=68, text=68)
Event(name=Note Duration, time=37320, value=180, text=160/180)
Event(name=Beat, time=37440, value=8, text=37440)
Event(name=Chord, time=37440, value=F#:min, text=F#:min)
Event(name=Beat, time=37440, value=8, text=37440)
Event(name=Tempo, time=37440, value=18, text=None)
Event(name=Beat, time=37440, value=8, text=37440)
Event(name=Note Velocity, time=37440, value=40, text=41/40)
Event(name=Note Pitch, time=37440, value=30, text=30)
Event(name=Note Duration, time=37440, value=960, text=960/960)
Event(name=Beat, time=37440, value=8, text=37440)
Event(name=Note Velocity, time=37440, value=40, text=41/40)
Event(name=Note Pitch, time=37440, value=42, text=42)
Event(name=Note Duration, time=37440, value=960, text=960/960)
Event(name=Beat, time=37440, value=8, text=37440)
Event(name=Note Velocity, time=37440, value=28, text=30/28)
Event(name=Note Pitch, time=37440, value=57, text=57)
Event(name=Note Duration, time=37440, value=180, text=160/180)
Event(name=Beat, time=37440, value=8, text=37440)
Event(name=Note Velocity, time=37440, value=52, text=52/52)
Event(name=Note Pitch, time=37440, value=69, text=69)
Event(name=Note Duration, time=37440, value=960, text=960/960)
Event(name=Beat, time=37560, value=9, text=37560)
Event(name=Note Velocity, time=37560, value=24, text=26/24)
Event(name=Note Pitch, time=37560, value=61, text=61)
Event(name=Note Duration, time=37560, value=180, text=160/180)
Event(name=Beat, time=37800, value=11, text=37800)
Event(name=Note Velocity, time=37800, value=24, text=26/24)
Event(name=Note Pitch, time=37800, value=66, text=66)
Event(name=Note Duration, time=37800, value=180, text=160/180)
Event(name=Beat, time=37920, value=12, text=37920)
Event(name=Tempo, time=37920, value=20, text=None)
Event(name=Beat, time=37920, value=12, text=37920)
Event(name=Note Velocity, time=37920, value=32, text=35/32)
Event(name=Note Pitch, time=37920, value=57, text=57)
Event(name=Note Duration, time=37920, value=180, text=160/180)
Event(name=Beat, time=38040, value=13, text=38040)
Event(name=Note Velocity, time=38040, value=28, text=31/28)
Event(name=Note Pitch, time=38040, value=61, text=61)
Event(name=Note Duration, time=38040, value=180, text=160/180)
Event(name=Beat, time=38280, value=15, text=38280)
Event(name=Note Velocity, time=38280, value=28, text=31/28)
Event(name=Note Pitch, time=38280, value=66, text=66)
Event(name=Note Duration, time=38280, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=21)
Event(name=Beat, time=38400, value=0, text=38400)
Event(name=Chord, time=38400, value=G:maj, text=G:maj)
Event(name=Beat, time=38400, value=0, text=38400)
Event(name=Tempo, time=38400, value=17, text=None)
Event(name=Beat, time=38400, value=0, text=38400)
Event(name=Note Velocity, time=38400, value=40, text=41/40)
Event(name=Note Pitch, time=38400, value=35, text=35)
Event(name=Note Duration, time=38400, value=960, text=960/960)
Event(name=Beat, time=38400, value=0, text=38400)
Event(name=Note Velocity, time=38400, value=40, text=41/40)
Event(name=Note Pitch, time=38400, value=47, text=47)
Event(name=Note Duration, time=38400, value=960, text=960/960)
Event(name=Beat, time=38400, value=0, text=38400)
Event(name=Note Velocity, time=38400, value=40, text=41/40)
Event(name=Note Pitch, time=38400, value=55, text=55)
Event(name=Note Duration, time=38400, value=180, text=160/180)
Event(name=Beat, time=38400, value=0, text=38400)
Event(name=Note Velocity, time=38400, value=56, text=56/56)
Event(name=Note Pitch, time=38400, value=67, text=67)
Event(name=Note Duration, time=38400, value=960, text=960/960)
Event(name=Beat, time=38520, value=1, text=38520)
Event(name=Note Velocity, time=38520, value=36, text=38/36)
Event(name=Note Pitch, time=38520, value=59, text=59)
Event(name=Note Duration, time=38520, value=180, text=160/180)
Event(name=Beat, time=38760, value=3, text=38760)
Event(name=Note Velocity, time=38760, value=36, text=38/36)
Event(name=Note Pitch, time=38760, value=62, text=62)
Event(name=Note Duration, time=38760, value=180, text=160/180)
Event(name=Beat, time=38880, value=4, text=38880)
Event(name=Tempo, time=38880, value=17, text=None)
Event(name=Beat, time=38880, value=4, text=38880)
Event(name=Note Velocity, time=38880, value=40, text=41/40)
Event(name=Note Pitch, time=38880, value=55, text=55)
Event(name=Note Duration, time=38880, value=180, text=160/180)
Event(name=Beat, time=39000, value=5, text=39000)
Event(name=Note Velocity, time=39000, value=36, text=38/36)
Event(name=Note Pitch, time=39000, value=59, text=59)
Event(name=Note Duration, time=39000, value=180, text=160/180)
Event(name=Beat, time=39240, value=7, text=39240)
Event(name=Note Velocity, time=39240, value=36, text=38/36)
Event(name=Note Pitch, time=39240, value=62, text=62)
Event(name=Note Duration, time=39240, value=180, text=160/180)
Event(name=Beat, time=39360, value=8, text=39360)
Event(name=Chord, time=39360, value=C:dim, text=C:dim)
Event(name=Beat, time=39360, value=8, text=39360)
Event(name=Tempo, time=39360, value=11, text=None)
Event(name=Beat, time=39360, value=8, text=39360)
Event(name=Note Velocity, time=39360, value=44, text=45/44)
Event(name=Note Pitch, time=39360, value=36, text=36)
Event(name=Note Duration, time=39360, value=960, text=960/960)
Event(name=Beat, time=39360, value=8, text=39360)
Event(name=Note Velocity, time=39360, value=44, text=45/44)
Event(name=Note Pitch, time=39360, value=48, text=48)
Event(name=Note Duration, time=39360, value=960, text=960/960)
Event(name=Beat, time=39360, value=8, text=39360)
Event(name=Note Velocity, time=39360, value=40, text=41/40)
Event(name=Note Pitch, time=39360, value=54, text=54)
Event(name=Note Duration, time=39360, value=180, text=160/180)
Event(name=Beat, time=39360, value=8, text=39360)
Event(name=Note Velocity, time=39360, value=52, text=52/52)
Event(name=Note Pitch, time=39360, value=66, text=66)
Event(name=Note Duration, time=39360, value=960, text=960/960)
Event(name=Beat, time=39480, value=9, text=39480)
Event(name=Note Velocity, time=39480, value=36, text=38/36)
Event(name=Note Pitch, time=39480, value=57, text=57)
Event(name=Note Duration, time=39480, value=180, text=160/180)
Event(name=Beat, time=39720, value=11, text=39720)
Event(name=Note Velocity, time=39720, value=36, text=38/36)
Event(name=Note Pitch, time=39720, value=63, text=63)
Event(name=Note Duration, time=39720, value=180, text=160/180)
Event(name=Beat, time=39840, value=12, text=39840)
Event(name=Tempo, time=39840, value=15, text=None)
Event(name=Beat, time=39840, value=12, text=39840)
Event(name=Note Velocity, time=39840, value=32, text=35/32)
Event(name=Note Pitch, time=39840, value=54, text=54)
Event(name=Note Duration, time=39840, value=180, text=160/180)
Event(name=Beat, time=39960, value=13, text=39960)
Event(name=Note Velocity, time=39960, value=28, text=31/28)
Event(name=Note Pitch, time=39960, value=57, text=57)
Event(name=Note Duration, time=39960, value=180, text=160/180)
Event(name=Beat, time=40200, value=15, text=40200)
Event(name=Note Velocity, time=40200, value=24, text=26/24)
Event(name=Note Pitch, time=40200, value=63, text=63)
Event(name=Note Duration, time=40200, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=22)
Event(name=Beat, time=40320, value=0, text=40320)
Event(name=Chord, time=40320, value=F#:min, text=F#:min)
Event(name=Beat, time=40320, value=0, text=40320)
Event(name=Tempo, time=40320, value=14, text=None)
Event(name=Beat, time=40320, value=0, text=40320)
Event(name=Note Velocity, time=40320, value=32, text=35/32)
Event(name=Note Pitch, time=40320, value=37, text=37)
Event(name=Note Duration, time=40320, value=960, text=960/960)
Event(name=Beat, time=40320, value=0, text=40320)
Event(name=Note Velocity, time=40320, value=28, text=30/28)
Event(name=Note Pitch, time=40320, value=49, text=49)
Event(name=Note Duration, time=40320, value=180, text=160/180)
Event(name=Beat, time=40320, value=0, text=40320)
Event(name=Note Velocity, time=40320, value=44, text=47/44)
Event(name=Note Pitch, time=40320, value=61, text=61)
Event(name=Note Duration, time=40320, value=960, text=960/960)
Event(name=Beat, time=40440, value=1, text=40440)
Event(name=Note Velocity, time=40440, value=24, text=27/24)
Event(name=Note Pitch, time=40440, value=54, text=54)
Event(name=Note Duration, time=40440, value=180, text=160/180)
Event(name=Beat, time=40680, value=3, text=40680)
Event(name=Note Velocity, time=40680, value=24, text=27/24)
Event(name=Note Pitch, time=40680, value=57, text=57)
Event(name=Note Duration, time=40680, value=180, text=160/180)
Event(name=Beat, time=40800, value=4, text=40800)
Event(name=Tempo, time=40800, value=16, text=None)
Event(name=Beat, time=40800, value=4, text=40800)
Event(name=Note Velocity, time=40800, value=28, text=30/28)
Event(name=Note Pitch, time=40800, value=49, text=49)
Event(name=Note Duration, time=40800, value=180, text=160/180)
Event(name=Beat, time=40920, value=5, text=40920)
Event(name=Note Velocity, time=40920, value=24, text=27/24)
Event(name=Note Pitch, time=40920, value=54, text=54)
Event(name=Note Duration, time=40920, value=180, text=160/180)
Event(name=Beat, time=41160, value=7, text=41160)
Event(name=Note Velocity, time=41160, value=24, text=27/24)
Event(name=Note Pitch, time=41160, value=57, text=57)
Event(name=Note Duration, time=41160, value=180, text=160/180)
Event(name=Beat, time=41280, value=8, text=41280)
Event(name=Chord, time=41280, value=A:aug, text=A:aug)
Event(name=Beat, time=41280, value=8, text=41280)
Event(name=Tempo, time=41280, value=15, text=None)
Event(name=Beat, time=41280, value=8, text=41280)
Event(name=Note Velocity, time=41280, value=32, text=35/32)
Event(name=Note Pitch, time=41280, value=37, text=37)
Event(name=Note Duration, time=41280, value=960, text=960/960)
Event(name=Beat, time=41280, value=8, text=41280)
Event(name=Note Velocity, time=41280, value=28, text=30/28)
Event(name=Note Pitch, time=41280, value=49, text=49)
Event(name=Note Duration, time=41280, value=180, text=160/180)
Event(name=Beat, time=41280, value=8, text=41280)
Event(name=Note Velocity, time=41280, value=44, text=47/44)
Event(name=Note Pitch, time=41280, value=61, text=61)
Event(name=Note Duration, time=41280, value=480, text=480/480)
Event(name=Beat, time=41400, value=9, text=41400)
Event(name=Note Velocity, time=41400, value=24, text=26/24)
Event(name=Note Pitch, time=41400, value=54, text=54)
Event(name=Note Duration, time=41400, value=180, text=160/180)
Event(name=Beat, time=41640, value=11, text=41640)
Event(name=Note Velocity, time=41640, value=24, text=26/24)
Event(name=Note Pitch, time=41640, value=56, text=56)
Event(name=Note Duration, time=41640, value=180, text=160/180)
Event(name=Beat, time=41760, value=12, text=41760)
Event(name=Tempo, time=41760, value=11, text=None)
Event(name=Beat, time=41760, value=12, text=41760)
Event(name=Note Velocity, time=41760, value=28, text=30/28)
Event(name=Note Pitch, time=41760, value=49, text=49)
Event(name=Note Duration, time=41760, value=180, text=160/180)
Event(name=Beat, time=41760, value=12, text=41760)
Event(name=Note Velocity, time=41760, value=40, text=41/40)
Event(name=Note Pitch, time=41760, value=61, text=61)
Event(name=Note Duration, time=41760, value=480, text=480/480)
Event(name=Beat, time=41880, value=13, text=41880)
Event(name=Note Velocity, time=41880, value=24, text=26/24)
Event(name=Note Pitch, time=41880, value=53, text=53)
Event(name=Note Duration, time=41880, value=180, text=160/180)
Event(name=Beat, time=42120, value=15, text=42120)
Event(name=Note Velocity, time=42120, value=20, text=22/20)
Event(name=Note Pitch, time=42120, value=56, text=56)
Event(name=Note Duration, time=42120, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=23)
Event(name=Beat, time=42240, value=0, text=42240)
Event(name=Tempo, time=42240, value=7, text=None)
Event(name=Beat, time=42240, value=0, text=42240)
Event(name=Note Velocity, time=42240, value=32, text=35/32)
Event(name=Note Pitch, time=42240, value=30, text=30)
Event(name=Note Duration, time=42240, value=1920, text=1920/1920)
Event(name=Beat, time=42240, value=0, text=42240)
Event(name=Note Velocity, time=42240, value=32, text=35/32)
Event(name=Note Pitch, time=42240, value=37, text=37)
Event(name=Note Duration, time=42240, value=1920, text=1920/1920)
Event(name=Beat, time=42240, value=0, text=42240)
Event(name=Note Velocity, time=42240, value=32, text=35/32)
Event(name=Note Pitch, time=42240, value=42, text=42)
Event(name=Note Duration, time=42240, value=1920, text=1920/1920)
Event(name=Beat, time=42240, value=0, text=42240)
Event(name=Note Velocity, time=42240, value=32, text=32/32)
Event(name=Note Pitch, time=42240, value=54, text=54)
Event(name=Note Duration, time=42240, value=180, text=160/180)
Event(name=Beat, time=42360, value=1, text=42360)
Event(name=Note Velocity, time=42360, value=24, text=26/24)
Event(name=Note Pitch, time=42360, value=57, text=57)
Event(name=Note Duration, time=42360, value=180, text=160/180)
Event(name=Beat, time=42600, value=3, text=42600)
Event(name=Note Velocity, time=42600, value=24, text=26/24)
Event(name=Note Pitch, time=42600, value=61, text=61)
Event(name=Note Duration, time=42600, value=180, text=160/180)
Event(name=Beat, time=42720, value=4, text=42720)
Event(name=Tempo, time=42720, value=16, text=None)
Event(name=Beat, time=42720, value=4, text=42720)
Event(name=Note Velocity, time=42720, value=28, text=30/28)
Event(name=Note Pitch, time=42720, value=57, text=57)
Event(name=Note Duration, time=42720, value=180, text=160/180)
Event(name=Beat, time=42840, value=5, text=42840)
Event(name=Note Velocity, time=42840, value=24, text=26/24)
Event(name=Note Pitch, time=42840, value=61, text=61)
Event(name=Note Duration, time=42840, value=180, text=160/180)
Event(name=Beat, time=43080, value=7, text=43080)
Event(name=Note Velocity, time=43080, value=24, text=26/24)
